Date,EURUSD
2009-01-01,1.399894
2009-01-02,1.392292
2009-01-05,1.364592
2009-01-06,1.351004
2009-01-07,1.3611
2009-01-08,1.369901
2009-01-09,1.345497
2009-01-12,1.3360049999999999
2009-01-13,1.320202
2009-01-14,1.3217020000000002
2009-01-15,1.315807
2009-01-16,1.329204
2009-01-19,1.309397
2009-01-20,1.288494
2009-01-21,1.300508
2009-01-22,1.300678
2009-01-23,1.2964959999999999
2009-01-26,1.319192
2009-01-27,1.321598
2009-01-28,1.3153219999999999
2009-01-29,1.293795
2009-01-30,1.2836969999999999
2009-02-02,1.281493
2009-02-03,1.301287
2009-02-04,1.285562
2009-02-05,1.279116
2009-02-06,1.292708
2009-02-09,1.295908
2009-02-10,1.291406
2009-02-11,1.2868030000000001
2009-02-12,1.289092
2009-02-13,1.286604
2009-02-16,1.279902
2009-02-17,1.258194
2009-02-18,1.256897
2009-02-19,1.265903
2009-02-20,1.293293
2009-02-23,1.2678129999999999
2009-02-24,1.287399
2009-02-25,1.272426
2009-02-26,1.272054
2009-02-27,1.267893
2009-03-02,1.256408
2009-03-03,1.25318
2009-03-04,1.263807
2009-03-05,1.254674
2009-03-06,1.263807
2009-03-09,1.262276
2009-03-10,1.271666
2009-03-11,1.280672
2009-03-12,1.28989
2009-03-13,1.292992
2009-03-16,1.297606
2009-03-17,1.3033219999999999
2009-03-18,1.348399
2009-03-19,1.366195
2009-03-20,1.3581969999999999
2009-03-23,1.3620450000000002
2009-03-24,1.348127
2009-03-25,1.3577
2009-03-26,1.35307
2009-03-27,1.329204
2009-03-30,1.318618
2009-03-31,1.3246959999999999
2009-04-01,1.3241
2009-04-02,1.346692
2009-04-03,1.348909
2009-04-06,1.3405719999999999
2009-04-07,1.327739
2009-04-08,1.325135
2009-04-09,1.3159969999999999
2009-04-10,1.317593
2009-04-13,1.336398
2009-04-14,1.327404
2009-04-15,1.322594
2009-04-16,1.318044
2009-04-17,1.3044950000000002
2009-04-20,1.292892
2009-04-21,1.2934940000000001
2009-04-22,1.300576
2009-04-23,1.314095
2009-04-24,1.325803
2009-04-27,1.3018969999999999
2009-04-28,1.313094
2009-04-29,1.326594
2009-04-30,1.3235219999999999
2009-05-01,1.326805
2009-05-04,1.341868
2009-05-05,1.331593
2009-05-06,1.331292
2009-05-07,1.339208
2009-05-08,1.363903
2009-05-11,1.358991
2009-05-12,1.364498
2009-05-13,1.358862
2009-05-14,1.363605
2009-05-15,1.3502020000000001
2009-05-18,1.355803
2009-05-19,1.363234
2009-05-20,1.377297
2009-05-21,1.390608
2009-05-22,1.400305
2009-05-25,1.4006969999999999
2009-05-26,1.399404
2009-05-27,1.383394
2009-05-28,1.3931069999999999
2009-05-29,1.415709
2009-06-01,1.41639
2009-06-02,1.4308610000000002
2009-06-03,1.414968
2009-06-04,1.4177959999999998
2009-06-05,1.397194
2009-06-08,1.390298
2009-06-09,1.406331
2009-06-10,1.3983860000000001
2009-06-11,1.411094
2009-06-12,1.400109
2009-06-15,1.378493
2009-06-16,1.382992
2009-06-17,1.3938059999999999
2009-06-18,1.391498
2009-06-19,1.3947
2009-06-22,1.38652
2009-06-23,1.407202
2009-06-24,1.394097
2009-06-25,1.398562
2009-06-26,1.405304
2009-06-29,1.408609
2009-06-30,1.403883
2009-07-01,1.414087
2009-07-02,1.395751
2009-07-03,1.396005
2009-07-06,1.397702
2009-07-07,1.3915950000000001
2009-07-08,1.3879059999999999
2009-07-09,1.4028
2009-07-10,1.393398
2009-07-13,1.3990120000000001
2009-07-14,1.397155
2009-07-15,1.410199
2009-07-16,1.414107
2009-07-17,1.410497
2009-07-20,1.421181
2009-07-21,1.41985
2009-07-22,1.420596
2009-07-23,1.4163299999999999
2009-07-24,1.421202
2009-07-27,1.4247040000000002
2009-07-28,1.414607
2009-07-29,1.401463
2009-07-30,1.40849
2009-07-31,1.426005
2009-08-03,1.441192
2009-08-04,1.441961
2009-08-05,1.441171
2009-08-06,1.437298
2009-08-07,1.4191040000000001
2009-08-10,1.413108
2009-08-11,1.415008
2009-08-12,1.421707
2009-08-13,1.4275930000000001
2009-08-14,1.4206969999999999
2009-08-17,1.410596
2009-08-18,1.416511
2009-08-19,1.425395
2009-08-20,1.426005
2009-08-21,1.4320899999999999
2009-08-24,1.4293069999999999
2009-08-25,1.428408
2009-08-26,1.423629
2009-08-27,1.437298
2009-08-28,1.4359979999999999
2009-08-31,1.434268
2009-09-01,1.421202
2009-09-02,1.427409
2009-09-03,1.4256389999999999
2009-09-04,1.429409
2009-09-07,1.433199
2009-09-08,1.45041
2009-09-09,1.454799
2009-09-10,1.45813
2009-09-11,1.458002
2009-09-14,1.464322
2009-09-15,1.467093
2009-09-16,1.4711940000000001
2009-09-17,1.4732969999999999
2009-09-18,1.4716049999999998
2009-09-21,1.468407
2009-09-22,1.481196
2009-09-23,1.472602
2009-09-24,1.4650940000000001
2009-09-25,1.468493
2009-09-28,1.462159
2009-09-29,1.459172
2009-09-30,1.465502
2009-10-01,1.451589
2009-10-02,1.4590020000000001
2009-10-05,1.4659959999999999
2009-10-06,1.472169
2009-10-07,1.471151
2009-10-08,1.4781309999999999
2009-10-09,1.4734049999999999
2009-10-12,1.47929
2009-10-13,1.484605
2009-10-14,1.493206
2009-10-15,1.495595
2009-10-16,1.490802
2009-10-19,1.496491
2009-10-20,1.493451
2009-10-21,1.5006899999999999
2009-10-22,1.504189
2009-10-23,1.5010059999999998
2009-10-26,1.486171
2009-10-27,1.481701
2009-10-28,1.4718
2009-10-29,1.48401
2009-10-30,1.4732969999999999
2009-11-02,1.4774100000000001
2009-11-03,1.473101
2009-11-04,1.4869
2009-11-05,1.4878069999999999
2009-11-06,1.484891
2009-11-09,1.500803
2009-11-10,1.498981
2009-11-11,1.498397
2009-11-12,1.4856850000000001
2009-11-13,1.490891
2009-11-16,1.4983739999999999
2009-11-17,1.4876969999999998
2009-11-18,1.4953940000000001
2009-11-19,1.491625
2009-11-20,1.486392
2009-11-23,1.4962
2009-11-24,1.4966700000000002
2009-11-25,1.512791
2009-11-26,1.4972969999999999
2009-11-27,1.499093
2009-11-30,1.503895
2009-12-01,1.509001
2009-12-02,1.506977
2009-12-03,1.506546
2009-12-04,1.4857069999999999
2009-12-07,1.48412
2009-12-08,1.469702
2009-12-09,1.4737959999999999
2009-12-10,1.472949
2009-12-11,1.4619030000000002
2009-12-14,1.465695
2009-12-15,1.454207
2009-12-16,1.452602
2009-12-17,1.4347
2009-12-18,1.4349049999999999
2009-12-21,1.428674
2009-12-22,1.4254360000000001
2009-12-23,1.43361
2009-12-24,1.438497
2009-12-25,1.439906
2009-12-28,1.437505
2009-12-29,1.434309
2009-12-30,1.4342059999999999
2009-12-31,1.432706
2010-01-01,1.438994
2010-01-04,1.4423979999999998
2010-01-05,1.436596
2010-01-06,1.440403
2010-01-07,1.4318030000000002
2010-01-08,1.441109
2010-01-11,1.451126
2010-01-12,1.44766
2010-01-13,1.452391
2010-01-14,1.44999
2010-01-15,1.4390969999999998
2010-01-18,1.4406729999999999
2010-01-19,1.428102
2010-01-20,1.4110340000000001
2010-01-21,1.409702
2010-01-22,1.414107
2010-01-25,1.415008
2010-01-26,1.408232
2010-01-27,1.403095
2010-01-28,1.3968040000000002
2010-01-29,1.386693
2010-02-01,1.392699
2010-02-02,1.397624
2010-02-03,1.390105
2010-02-04,1.374495
2010-02-05,1.368008
2010-02-08,1.365467
2010-02-09,1.378208
2010-02-10,1.375327
2010-02-11,1.368176
2010-02-12,1.363494
2010-02-15,1.3603040000000002
2010-02-16,1.376709
2010-02-17,1.360692
2010-02-18,1.346149
2010-02-19,1.361507
2010-02-22,1.360563
2010-02-23,1.3527040000000001
2010-02-24,1.354316
2010-02-25,1.353601
2010-02-26,1.363104
2010-03-01,1.356208
2010-03-02,1.362064
2010-03-03,1.370163
2010-03-04,1.3584
2010-03-05,1.362899
2010-03-08,1.361693
2010-03-09,1.360692
2010-03-10,1.364331
2010-03-11,1.368532
2010-03-12,1.3769930000000001
2010-03-15,1.367746
2010-03-16,1.3768790000000002
2010-03-17,1.373834
2010-03-18,1.3613959999999998
2010-03-19,1.353693
2010-03-22,1.3567049999999998
2010-03-23,1.346801
2010-03-24,1.333102
2010-03-25,1.3307069999999999
2010-03-26,1.341004
2010-03-29,1.348109
2010-03-30,1.342408
2010-03-31,1.3508040000000001
2010-04-01,1.3584
2010-04-02,1.350494
2010-04-05,1.348909
2010-04-06,1.340195
2010-04-07,1.334846
2010-04-08,1.3361120000000002
2010-04-09,1.350093
2010-04-12,1.359601
2010-04-13,1.360859
2010-04-14,1.3655979999999999
2010-04-15,1.357405
2010-04-16,1.350402
2010-04-19,1.348727
2010-04-20,1.343508
2010-04-21,1.338993
2010-04-22,1.326999
2010-04-23,1.338401
2010-04-26,1.340123
2010-04-27,1.317072
2010-04-28,1.321283
2010-04-29,1.326295
2010-04-30,1.329805
2010-05-03,1.319993
2010-05-04,1.296395
2010-05-05,1.281493
2010-05-06,1.263296
2010-05-07,1.275608
2010-05-10,1.277923
2010-05-11,1.262993
2010-05-12,1.263903
2010-05-13,1.2541069999999999
2010-05-14,1.236002
2010-05-17,1.239296
2010-05-18,1.2178930000000001
2010-05-19,1.239342
2010-05-20,1.247894
2010-05-21,1.256708
2010-05-24,1.234995
2010-05-25,1.2345979999999999
2010-05-26,1.2173
2010-05-27,1.234797
2010-05-28,1.227401
2010-05-31,1.228788
2010-06-01,1.223301
2010-06-02,1.2239
2010-06-03,1.2169450000000002
2010-06-04,1.197103
2010-06-07,1.192293
2010-06-08,1.197203
2010-06-09,1.199199
2010-06-10,1.210903
2010-06-11,1.211402
2010-06-14,1.2218069999999999
2010-06-15,1.231906
2010-06-16,1.2311940000000001
2010-06-17,1.238206
2010-06-18,1.239296
2010-06-21,1.231603
2010-06-22,1.227506
2010-06-23,1.231906
2010-06-24,1.233745
2010-06-25,1.2373020000000001
2010-06-28,1.227702
2010-06-29,1.2186350000000001
2010-06-30,1.2230020000000001
2010-07-01,1.25075
2010-07-02,1.257103
2010-07-05,1.253698
2010-07-06,1.2624030000000002
2010-07-07,1.263312
2010-07-08,1.269406
2010-07-09,1.264398
2010-07-12,1.259002
2010-07-13,1.2720870000000002
2010-07-14,1.2740479999999998
2010-07-15,1.292858
2010-07-16,1.293193
2010-07-19,1.2939459999999998
2010-07-20,1.289308
2010-07-21,1.276797
2010-07-22,1.290306
2010-07-23,1.2913059999999998
2010-07-26,1.2999
2010-07-27,1.299089
2010-07-28,1.299224
2010-07-29,1.3078049999999999
2010-07-30,1.3039
2010-08-02,1.317593
2010-08-03,1.322506
2010-08-04,1.322506
2010-08-05,1.315807
2010-08-06,1.318131
2010-08-09,1.328568
2010-08-10,1.3229959999999998
2010-08-11,1.318496
2010-08-12,1.284406
2010-08-13,1.282989
2010-08-16,1.27709
2010-08-17,1.281197
2010-08-18,1.287996
2010-08-19,1.2856450000000001
2010-08-20,1.2808030000000001
2010-08-23,1.271003
2010-08-24,1.2635040000000002
2010-08-25,1.263296
2010-08-26,1.2664
2010-08-27,1.270648
2010-08-30,1.275396
2010-08-31,1.266592
2010-09-01,1.26873
2010-09-02,1.2802950000000002
2010-09-03,1.282594
2010-09-06,1.289407
2010-09-07,1.286836
2010-09-08,1.2677969999999998
2010-09-09,1.273204
2010-09-10,1.269309
2010-09-13,1.271698
2010-09-14,1.2872
2010-09-15,1.299174
2010-09-16,1.301507
2010-09-17,1.3076
2010-09-20,1.3043930000000001
2010-09-21,1.306694
2010-09-22,1.325697
2010-09-23,1.3391
2010-09-24,1.331913
2010-09-27,1.347909
2010-09-28,1.343905
2010-09-29,1.357092
2010-09-30,1.362806
2010-10-01,1.362212
2010-10-04,1.3776950000000001
2010-10-05,1.367409
2010-10-06,1.383394
2010-10-07,1.392002
2010-10-08,1.392796
2010-10-11,1.397761
2010-10-12,1.388021
2010-10-13,1.391692
2010-10-14,1.396726
2010-10-15,1.407202
2010-10-18,1.396433
2010-10-19,1.393592
2010-10-20,1.373909
2010-10-21,1.396317
2010-10-22,1.391692
2010-10-25,1.394408
2010-10-26,1.394895
2010-10-27,1.385425
2010-10-28,1.377809
2010-10-29,1.377809
2010-11-01,1.397507
2010-11-02,1.391091
2010-11-03,1.403607
2010-11-04,1.4127290000000001
2010-11-05,1.422799
2010-11-08,1.407578
2010-11-09,1.386963
2010-11-10,1.377202
2010-11-11,1.3775620000000002
2010-11-12,1.362101
2010-11-15,1.369319
2010-11-16,1.357478
2010-11-17,1.3490540000000002
2010-11-18,1.355399
2010-11-19,1.365728
2010-11-22,1.3744379999999998
2010-11-23,1.360193
2010-11-24,1.338634
2010-11-25,1.335791
2010-11-26,1.333974
2010-11-29,1.3238020000000001
2010-11-30,1.310393
2010-12-01,1.299207
2010-12-02,1.312491
2010-12-03,1.321598
2010-12-06,1.3415979999999998
2010-12-07,1.328692
2010-12-08,1.324468
2010-12-09,1.3250819999999999
2010-12-10,1.3242049999999999
2010-12-13,1.3197139999999998
2010-12-14,1.3395489999999999
2010-12-15,1.336095
2010-12-16,1.322401
2010-12-17,1.323995
2010-12-20,1.3165
2010-12-21,1.3118020000000001
2010-12-22,1.3090030000000001
2010-12-23,1.311544
2010-12-24,1.3127149999999999
2010-12-27,1.307976
2010-12-28,1.318965
2010-12-29,1.308627
2010-12-30,1.322454
2010-12-31,1.330123
2011-01-03,1.335791
2011-01-04,1.335684
2011-01-05,1.332108
2011-01-06,1.3156860000000001
2011-01-07,1.297993
2011-01-10,1.289507
2011-01-11,1.2964959999999999
2011-01-12,1.298398
2011-01-13,1.3128360000000001
2011-01-14,1.3353270000000002
2011-01-17,1.338025
2011-01-18,1.328392
2011-01-19,1.337811
2011-01-20,1.345207
2011-01-21,1.346801
2011-01-24,1.361953
2011-01-25,1.3644049999999999
2011-01-26,1.368607
2011-01-27,1.371009
2011-01-28,1.372307
2011-01-31,1.357276
2011-02-01,1.371385
2011-02-02,1.382992
2011-02-03,1.381788
2011-02-04,1.362454
2011-02-07,1.357497
2011-02-08,1.359194
2011-02-09,1.362695
2011-02-10,1.3721
2011-02-11,1.360193
2011-02-14,1.351004
2011-02-15,1.348109
2011-02-16,1.349856
2011-02-17,1.357534
2011-02-18,1.362602
2011-02-21,1.3713469999999999
2011-02-22,1.368232
2011-02-23,1.367372
2011-02-24,1.376406
2011-02-25,1.381998
2011-02-28,1.373438
2011-03-01,1.3821510000000001
2011-03-02,1.377183
2011-03-03,1.386655
2011-03-04,1.395888
2011-03-07,1.399071
2011-03-08,1.3963940000000001
2011-03-09,1.3897959999999998
2011-03-10,1.390221
2011-03-11,1.3801290000000002
2011-03-14,1.393456
2011-03-15,1.399208
2011-03-16,1.398621
2011-03-17,1.388484
2011-03-18,1.403292
2011-03-21,1.4170530000000001
2011-03-22,1.421707
2011-03-23,1.4168120000000002
2011-03-24,1.410596
2011-03-25,1.417193
2011-03-28,1.402603
2011-03-29,1.407975
2011-03-30,1.411114
2011-03-31,1.4121299999999999
2011-04-01,1.415869
2011-04-04,1.422333
2011-04-05,1.42201
2011-04-06,1.421909
2011-04-07,1.433527
2011-04-08,1.4302059999999999
2011-04-11,1.446215
2011-04-12,1.443793
2011-04-13,1.447639
2011-04-14,1.44421
2011-04-15,1.44321
2011-04-18,1.441296
2011-04-19,1.4223940000000002
2011-04-20,1.4337950000000002
2011-04-21,1.4514
2011-04-22,1.455498
2011-04-25,1.45571
2011-04-26,1.4578959999999999
2011-04-27,1.468795
2011-04-28,1.478
2011-04-29,1.484406
2011-05-02,1.479399
2011-05-03,1.4823819999999999
2011-05-04,1.483327
2011-05-05,1.482975
2011-05-06,1.45444
2011-05-09,1.435297
2011-05-10,1.437608
2011-05-11,1.441109
2011-05-12,1.4211
2011-05-13,1.423792
2011-05-16,1.4077959999999998
2011-05-17,1.415809
2011-05-18,1.4269
2011-05-19,1.425517
2011-05-20,1.431619
2011-05-23,1.410576
2011-05-24,1.403666
2011-05-25,1.4099
2011-05-26,1.40849
2011-05-27,1.413507
2011-05-30,1.4297360000000001
2011-05-31,1.432234
2011-06-01,1.442793
2011-06-02,1.4344940000000002
2011-06-03,1.448604
2011-06-06,1.465502
2011-06-07,1.4583
2011-06-08,1.468601
2011-06-09,1.4601950000000001
2011-06-10,1.451568
2011-06-13,1.43326
2011-06-14,1.441691
2011-06-15,1.445003
2011-06-16,1.4181979999999998
2011-06-17,1.41991
2011-06-20,1.42851
2011-06-21,1.432542
2011-06-22,1.438166
2011-06-23,1.431434
2011-06-24,1.427002
2011-06-27,1.417133
2011-06-28,1.4316799999999998
2011-06-29,1.435791
2011-06-30,1.44789
2011-07-01,1.4496950000000002
2011-07-04,1.4539959999999998
2011-07-05,1.455307
2011-07-06,1.442814
2011-07-07,1.433158
2011-07-08,1.436451
2011-07-11,1.420192
2011-07-12,1.40406
2011-07-13,1.396902
2011-07-14,1.423427
2011-07-15,1.415729
2011-07-18,1.41231
2011-07-19,1.411194
2011-07-20,1.417294
2011-07-21,1.427002
2011-07-22,1.4420030000000001
2011-07-25,1.438849
2011-07-26,1.4371530000000001
2011-07-27,1.45081
2011-07-28,1.437298
2011-07-29,1.433199
2011-08-01,1.436369
2011-08-02,1.426208
2011-08-03,1.417334
2011-08-04,1.435297
2011-08-05,1.406707
2011-08-08,1.429409
2011-08-09,1.417073
2011-08-10,1.4383110000000001
2011-08-11,1.412469
2011-08-12,1.4226370000000002
2011-08-15,1.427409
2011-08-16,1.443835
2011-08-17,1.439802
2011-08-18,1.442918
2011-08-19,1.432439
2011-08-22,1.436926
2011-08-23,1.436101
2011-08-24,1.44371
2011-08-25,1.441234
2011-08-26,1.437298
2011-08-29,1.449506
2011-08-30,1.452433
2011-08-31,1.443314
2011-09-01,1.437463
2011-09-02,1.426208
2011-09-05,1.415769
2011-09-06,1.406312
2011-09-07,1.400325
2011-09-08,1.40857
2011-09-09,1.390414
2011-09-12,1.360082
2011-09-13,1.366027
2011-09-14,1.368607
2011-09-15,1.374608
2011-09-16,1.3869049999999998
2011-09-19,1.3701450000000002
2011-09-20,1.360563
2011-09-21,1.369394
2011-09-22,1.358603
2011-09-23,1.34809
2011-09-26,1.354701
2011-09-27,1.351808
2011-09-28,1.358234
2011-09-29,1.353766
2011-09-30,1.358585
2011-10-03,1.336095
2011-10-04,1.319505
2011-10-05,1.333013
2011-10-06,1.333992
2011-10-07,1.3428950000000002
2011-10-10,1.338598
2011-10-11,1.36355
2011-10-12,1.364573
2011-10-13,1.3791959999999999
2011-10-14,1.373551
2011-10-17,1.3879059999999999
2011-10-18,1.3744
2011-10-19,1.374004
2011-10-20,1.3765
2011-10-21,1.377904
2011-10-24,1.384773
2011-10-25,1.392234
2011-10-26,1.3904530000000002
2011-10-27,1.387694
2011-10-28,1.417394
2011-10-31,1.414007
2011-11-01,1.386001
2011-11-02,1.3655979999999999
2011-11-03,1.369
2011-11-04,1.382992
2011-11-07,1.37893
2011-11-08,1.376008
2011-11-09,1.3826479999999999
2011-11-10,1.352667
2011-11-11,1.361007
2011-11-14,1.378702
2011-11-15,1.362416
2011-11-16,1.3507129999999998
2011-11-17,1.3441040000000002
2011-11-18,1.345804
2011-11-21,1.352997
2011-11-22,1.348436
2011-11-23,1.352192
2011-11-24,1.3352030000000001
2011-11-25,1.333102
2011-11-28,1.331345
2011-11-29,1.3317
2011-11-30,1.33241
2011-12-01,1.344393
2011-12-02,1.346692
2011-12-05,1.341904
2011-12-06,1.33867
2011-12-07,1.341202
2011-12-08,1.340375
2011-12-09,1.334543
2011-12-12,1.337167
2011-12-13,1.317107
2011-12-14,1.301914
2011-12-15,1.298802
2011-12-16,1.302966
2011-12-19,1.303696
2011-12-20,1.3007790000000001
2011-12-21,1.308798
2011-12-22,1.304002
2011-12-23,1.3056020000000002
2011-12-26,1.3044950000000002
2011-12-27,1.305057
2011-12-28,1.307207
2011-12-29,1.292725
2011-12-30,1.295605
2012-01-02,1.296008
2012-01-03,1.294096
2012-01-04,1.3056020000000002
2012-01-05,1.293142
2012-01-06,1.279607
2012-01-09,1.268038
2012-01-10,1.277596
2012-01-11,1.275185
2012-01-12,1.272394
2012-01-13,1.282051
2012-01-16,1.264702
2012-01-17,1.266705
2012-01-18,1.2746
2012-01-19,1.286604
2012-01-20,1.2964959999999999
2012-01-23,1.288477
2012-01-24,1.302694
2012-01-25,1.3041040000000002
2012-01-26,1.3107360000000001
2012-01-27,1.3092780000000002
2012-01-30,1.3207950000000002
2012-01-31,1.313957
2012-02-01,1.3077020000000001
2012-02-02,1.3170030000000001
2012-02-03,1.313715
2012-02-06,1.3127149999999999
2012-02-07,1.3121639999999999
2012-02-08,1.3248540000000002
2012-02-09,1.3248540000000002
2012-02-10,1.3278450000000002
2012-02-13,1.323679
2012-02-14,1.3157889999999999
2012-02-15,1.3133700000000001
2012-02-16,1.305807
2012-02-17,1.3126799999999998
2012-02-20,1.322716
2012-02-21,1.320481
2012-02-22,1.3243280000000002
2012-02-23,1.325574
2012-02-24,1.3373629999999999
2012-02-27,1.346711
2012-02-28,1.340662
2012-02-29,1.3478
2012-03-01,1.33209
2012-03-02,1.332268
2012-03-05,1.318618
2012-03-06,1.322576
2012-03-07,1.3123360000000002
2012-03-08,1.313991
2012-03-09,1.3274920000000001
2012-03-12,1.312508
2012-03-13,1.316829
2012-03-14,1.308044
2012-03-15,1.302253
2012-03-16,1.307873
2012-03-19,1.317714
2012-03-20,1.322926
2012-03-21,1.323767
2012-03-22,1.321877
2012-03-23,1.320481
2012-03-26,1.3283040000000002
2012-03-27,1.3360049999999999
2012-03-28,1.332871
2012-03-29,1.332623
2012-03-30,1.331381
2012-04-02,1.335827
2012-04-03,1.333333
2012-04-04,1.322524
2012-04-05,1.314406
2012-04-06,1.306506
2012-04-09,1.307908
2012-04-10,1.311131
2012-04-11,1.30736
2012-04-12,1.311992
2012-04-13,1.318913
2012-04-16,1.3056530000000002
2012-04-17,1.3126799999999998
2012-04-18,1.3135430000000001
2012-04-19,1.311992
2012-04-20,1.3145790000000002
2012-04-23,1.320481
2012-04-24,1.315201
2012-04-25,1.319784
2012-04-26,1.3232760000000001
2012-04-27,1.3190870000000001
2012-04-30,1.324152
2012-05-01,1.323977
2012-05-02,1.323977
2012-05-03,1.3147520000000001
2012-05-04,1.315616
2012-05-07,1.297034
2012-05-08,1.306165
2012-05-09,1.2995450000000002
2012-05-10,1.293661
2012-05-11,1.2934940000000001
2012-05-14,1.28999
2012-05-15,1.283203
2012-05-16,1.2735610000000002
2012-05-17,1.273075
2012-05-18,1.269841
2012-05-21,1.277302
2012-05-22,1.281066
2012-05-23,1.266464
2012-05-24,1.256124
2012-05-25,1.2536040000000002
2012-05-28,1.256913
2012-05-29,1.252505
2012-05-30,1.247816
2012-05-31,1.237471
2012-06-01,1.2362469999999999
2012-06-04,1.240233
2012-06-05,1.2509379999999999
2012-06-06,1.246261
2012-06-07,1.257387
2012-06-08,1.2570709999999998
2012-06-11,1.264542
2012-06-12,1.247816
2012-06-13,1.250469
2012-06-14,1.257387
2012-06-15,1.262786
2012-06-18,1.2704870000000001
2012-06-19,1.259763
2012-06-20,1.26807
2012-06-21,1.26807
2012-06-22,1.2551780000000001
2012-06-25,1.2537610000000001
2012-06-26,1.250469
2012-06-27,1.248751
2012-06-28,1.247349
2012-06-29,1.244091
2012-07-02,1.265518
2012-07-03,1.258178
2012-07-04,1.260557
2012-07-05,1.251627
2012-07-06,1.239157
2012-07-09,1.227144
2012-07-10,1.23183
2012-07-11,1.22564
2012-07-12,1.224725
2012-07-13,1.219274
2012-07-16,1.22489
2012-07-17,1.2268430000000001
2012-07-18,1.229559
2012-07-19,1.227747
2012-07-20,1.227687
2012-07-23,1.212709
2012-07-24,1.212415
2012-07-25,1.206185
2012-07-26,1.214034
2012-07-27,1.228049
2012-07-30,1.230466
2012-07-31,1.225941
2012-08-01,1.229407
2012-08-02,1.22414
2012-08-03,1.218027
2012-08-06,1.2428540000000001
2012-08-07,1.239004
2012-08-08,1.238697
2012-08-09,1.237333
2012-08-10,1.229407
2012-08-13,1.227717
2012-08-14,1.232742
2012-08-15,1.23259
2012-08-16,1.228954
2012-08-17,1.2357879999999999
2012-08-20,1.233259
2012-08-21,1.2353299999999998
2012-08-22,1.2476610000000001
2012-08-23,1.253447
2012-08-24,1.256124
2012-08-27,1.250438
2012-08-28,1.250156
2012-08-29,1.2572290000000002
2012-08-30,1.253133
2012-08-31,1.251095
2012-09-03,1.257703
2012-09-04,1.258653
2012-09-05,1.253447
2012-09-06,1.2602389999999999
2012-09-07,1.263264
2012-09-10,1.279591
2012-09-11,1.276161
2012-09-12,1.285182
2012-09-13,1.2903229999999999
2012-09-14,1.299376
2012-09-17,1.311648
2012-09-18,1.3110110000000001
2012-09-19,1.3046309999999999
2012-09-20,1.3058239999999999
2012-09-21,1.297353
2012-09-24,1.296849
2012-09-25,1.294163
2012-09-26,1.290006
2012-09-27,1.288162
2012-09-28,1.2913219999999999
2012-10-01,1.280902
2012-10-02,1.288826
2012-10-03,1.291656
2012-10-04,1.292324
2012-10-05,1.301744
2012-10-08,1.301575
2012-10-09,1.29769
2012-10-10,1.285843
2012-10-11,1.285843
2012-10-12,1.293326
2012-10-15,1.294331
2012-10-16,1.296849
2012-10-17,1.3107879999999998
2012-10-18,1.311648
2012-10-19,1.306916
2012-10-22,1.302253
2012-10-23,1.3070190000000002
2012-10-24,1.297353
2012-10-25,1.296512
2012-10-26,1.293828
2012-10-29,1.2924069999999999
2012-10-30,1.290822
2012-10-31,1.29626
2012-11-01,1.296512
2012-11-02,1.294834
2012-11-05,1.282791
2012-11-06,1.280246
2012-11-07,1.2808030000000001
2012-11-08,1.275998
2012-11-09,1.274535
2012-11-12,1.272394
2012-11-13,1.2709709999999999
2012-11-14,1.2709709999999999
2012-11-15,1.2732370000000002
2012-11-16,1.278445
2012-11-19,1.27595
2012-11-20,1.276944
2012-11-21,1.281443
2012-11-22,1.286505
2012-11-23,1.287515
2012-11-26,1.2965959999999999
2012-11-27,1.298701
2012-11-28,1.293828
2012-11-29,1.2953370000000002
2012-11-30,1.297353
2012-12-03,1.29968
2012-12-04,
2012-12-05,1.3099290000000001
2012-12-06,1.3070190000000002
2012-12-07,1.296344
2012-12-10,1.290606
2012-12-11,1.293828
2012-12-12,1.301321
2012-12-13,1.306677
