Date,EURUSD
2016-11-18,1.0623040000000001
2016-11-21,1.058425
2016-11-22,1.063886
2016-11-23,1.063377
2016-11-24,1.054519
2016-11-25,1.056189
2016-11-28,1.061233
2016-11-29,1.062135
2016-11-30,1.064849
2016-12-01,1.05921
2016-12-02,1.066314
2016-12-05,1.058201
2016-12-06,1.075732
2016-12-07,1.072041
2016-12-08,1.076195
2016-12-09,1.062135
2016-12-12,1.054741
2016-12-13,1.0641690000000001
2016-12-14,1.062925
2016-12-15,1.0514139999999998
2016-12-16,1.041884
2016-12-19,1.0449979999999999
2016-12-20,1.040583
2016-12-21,1.0390469999999998
2016-12-22,1.0428620000000002
2016-12-23,1.043765
2016-12-26,1.0454780000000001
2016-12-27,1.0456969999999999
2016-12-28,1.046233
2016-12-29,1.041699
2016-12-30,1.0575299999999999
2017-01-02,1.052698
2017-01-03,1.046003
2017-01-04,1.041992
2017-01-05,1.050089
2017-01-06,1.060592
2017-01-09,1.053186
2017-01-10,1.058862
2017-01-11,1.055242
2017-01-12,1.059771
2017-01-13,1.061684
2017-01-16,1.062869
2017-01-17,1.0602989999999999
2017-01-18,1.069679
2017-01-19,1.062778
2017-01-20,1.065973
2017-01-23,1.071375
2017-01-24,1.076079
2017-01-25,1.072869
2017-01-26,1.075199
2017-01-27,1.068296
2017-01-30,1.0713979999999999
2017-01-31,1.070859
2017-02-01,1.08038
2017-02-02,1.076739
2017-02-03,1.076171
2017-02-06,1.078295
2017-02-07,1.074322
2017-02-08,1.067806
2017-02-09,1.069221
2017-02-10,1.0658590000000001
2017-02-13,1.061954
2017-02-14,1.05985
2017-02-15,1.0578319999999999
2017-02-16,1.060738
2017-02-17,1.067225
2017-02-20,1.062665
2017-02-21,1.06094
2017-02-22,1.054207
2017-02-23,1.055409
2017-02-24,1.058447
2017-02-27,1.055275
2017-02-28,1.058425
2017-03-01,1.056915
2017-03-02,1.053585
2017-03-03,1.050972
2017-03-06,1.0620450000000001
2017-03-07,1.057921
2017-03-08,1.057015
2017-03-09,1.054741
2017-03-10,1.057843
2017-03-13,1.069004
2017-03-14,1.065144
2017-03-15,1.061244
2017-03-16,1.073791
2017-03-17,1.0774700000000001
2017-03-20,1.074299
2017-03-21,1.073768
2017-03-22,1.081245
2017-03-23,1.079016
2017-03-24,1.078388
2017-03-27,1.0849520000000001
2017-03-28,1.086095
2017-03-29,1.0817709999999998
2017-03-30,1.075963
2017-03-31,1.068707
2017-04-03,1.066883
2017-04-04,1.067008
2017-04-05,1.068034
2017-04-06,1.0672469999999998
2017-04-07,1.0644639999999999
2017-04-10,1.058201
2017-04-11,1.05976
2017-04-12,1.061132
2017-04-13,1.067065
2017-04-14,1.061639
2017-04-17,1.061053
2017-04-18,1.064453
2017-04-19,1.072869
2017-04-20,1.071501
2017-04-21,1.07149
2017-04-24,1.087394
2017-04-25,1.086484
2017-04-26,1.092825
2017-04-27,1.0908930000000001
2017-04-28,1.086425
2017-05-01,1.09075
2017-05-02,1.0908930000000001
2017-05-03,1.093565
2017-05-04,1.088898
2017-05-05,1.0981530000000002
2017-05-08,1.096515
2017-05-09,1.092777
2017-05-10,1.088684
2017-05-11,1.087075
2017-05-12,1.086496
2017-05-15,1.092729
2017-05-16,1.098177
2017-05-17,1.1093979999999999
2017-05-18,1.115636
2017-05-19,1.111358
2017-05-22,1.120486
2017-05-23,1.1238860000000002
2017-05-24,1.117931
2017-05-25,1.123091
2017-05-26,1.121076
2017-05-29,1.1176059999999999
2017-05-30,1.1129040000000001
2017-05-31,1.117169
2017-06-01,1.124354
2017-06-02,1.121579
2017-06-05,1.128083
2017-06-06,1.125682
2017-06-07,1.127142
2017-06-08,1.125518
2017-06-09,1.118481
2017-06-12,1.1201969999999999
2017-06-13,1.11962
2017-06-14,1.1208879999999999
2017-06-15,1.121579
2017-06-16,1.1146909999999999
2017-06-19,1.120825
2017-06-20,1.114455
2017-06-21,1.113697
2017-06-22,1.1167200000000002
2017-06-23,1.1149639999999998
2017-06-26,1.119884
2017-06-27,1.118356
2017-06-28,1.133915
2017-06-29,1.1382649999999999
2017-06-30,1.1441649999999999
2017-07-03,1.142309
2017-07-04,1.137139
2017-07-05,1.136015
2017-07-06,1.134687
2017-07-07,1.142478
2017-07-10,1.1403809999999999
2017-07-11,
2017-07-12,1.147394
2017-07-13,1.141891
2017-07-14,1.1403940000000001
2017-07-17,1.1475389999999999
2017-07-18,1.147434
2017-07-19,1.154974
2017-07-20,1.152844
2017-07-21,1.162872
2017-07-24,1.1681700000000002
2017-07-25,1.1638870000000001
2017-07-26,1.164456
2017-07-27,1.1728
2017-07-28,1.168866
2017-07-31,1.1747290000000001
2017-08-01,1.18241
2017-08-02,1.1811260000000001
2017-08-03,1.185115
2017-08-04,1.188495
2017-08-07,1.177842
2017-08-08,1.180094
2017-08-09,1.175461
2017-08-10,1.176152
2017-08-11,1.177024
2017-08-14,1.18255
2017-08-15,1.1775790000000002
2017-08-16,1.1741219999999999
2017-08-17,1.177426
2017-08-18,1.17155
2017-08-21,1.175627
2017-08-22,1.181195
2017-08-23,1.176221
2017-08-24,1.181656
2017-08-25,1.18022
2017-08-28,1.195186
2017-08-29,1.196387
2017-08-30,1.1970459999999998
2017-08-31,1.189343
2017-09-01,1.191043
2017-09-04,1.1882840000000001
2017-09-05,1.189343
2017-09-06,1.192407
2017-09-07,1.192777
2017-09-08,1.202906
2017-09-11,1.2017639999999998
2017-09-12,1.195943
2017-09-13,1.197461
2017-09-14,1.1890610000000001
2017-09-15,1.192165
2017-09-18,1.193716
2017-09-19,1.195929
2017-09-20,1.1992559999999999
2017-09-21,1.187211
2017-09-22,1.194558
2017-09-25,1.19272
2017-09-26,1.185565
2017-09-27,1.178606
2017-09-28,1.174964
2017-09-29,1.178175
2017-10-02,1.180735
2017-10-03,1.173378
2017-10-04,1.174757
2017-10-05,1.175724
2017-10-06,1.171234
2017-10-09,1.174246
2017-10-10,1.174164
2017-10-11,1.1814879999999999
2017-10-12,1.186549
2017-10-13,1.18318
2017-10-16,1.1814049999999998
2017-10-17,1.179454
2017-10-18,1.1771909999999999
2017-10-19,1.1795229999999999
2017-10-20,1.184806
2017-10-23,1.1753639999999999
2017-10-24,1.175917
2017-10-25,1.1759030000000001
2017-10-26,1.182075
2017-10-27,1.163724
2017-10-30,1.160456
2017-10-31,1.16527
2017-11-01,1.165175
2017-11-02,1.162872
2017-11-03,1.166181
2017-11-06,1.161494
2017-11-07,1.161265
2017-11-08,1.1601059999999999
2017-11-09,1.159689
2017-11-10,1.164687
2017-11-13,1.166113
2017-11-14,1.1664940000000001
2017-11-15,1.179287
2017-11-16,
2017-11-17,1.177745
2017-11-20,1.173186
2017-11-21,1.1741219999999999
2017-11-22,1.1737229999999998
2017-11-23,1.181474
2017-11-24,1.185396
2017-11-27,1.192649
2017-11-28,1.19049
2017-11-29,1.184806
2017-11-30,1.185199
2017-12-01,1.189825
2017-12-04,1.185986
2017-12-05,1.186775
2017-12-06,1.183292
2017-12-07,1.1804290000000002
2017-12-08,1.177218
2017-12-11,1.1769969999999998
2017-12-12,1.177759
2017-12-13,1.17426
2017-12-14,1.183586
2017-12-15,1.1774959999999999
2017-12-18,1.1743569999999999
2017-12-19,1.178425
2017-12-20,1.184133
2017-12-21,1.187818
2017-12-22,1.185733
2017-12-25,1.185607
2017-12-26,1.187254
2017-12-27,1.185789
2017-12-28,1.190079
2017-12-29,1.194172
2018-01-01,1.200495
2018-01-02,1.201158
2018-01-03,1.206345
2018-01-04,1.201043
2018-01-05,1.206884
2018-01-08,1.203746
2018-01-09,1.1970459999999998
2018-01-10,1.192933
2018-01-11,1.195614
2018-01-12,1.20421
2018-01-15,1.21923
2018-01-16,1.2268430000000001
2018-01-17,1.2271290000000001
2018-01-18,1.2183979999999999
2018-01-19,1.223661
2018-01-22,1.22555
2018-01-23,1.225625
2018-01-24,1.231027
2018-01-25,1.239111
2018-01-26,1.239234
2018-01-29,1.242807
2018-01-30,1.238114
2018-01-31,1.2409569999999999
2018-02-01,1.241866
2018-02-02,1.251001
2018-02-05,1.244694
2018-02-06,1.236782
2018-02-07,1.238129
2018-02-08,1.226813
2018-02-09,1.226076
2018-02-12,1.22528
2018-02-13,1.230376
2018-02-14,1.235376
2018-02-15,1.2467270000000001
2018-02-16,1.2503600000000001
2018-02-19,1.241188
2018-02-20,1.2398639999999999
2018-02-21,1.233532
2018-02-22,1.228184
2018-02-23,1.232666
2018-02-26,1.228713
2018-02-27,1.231557
2018-02-28,1.223032
2018-03-01,1.219126
2018-03-02,1.227084
2018-03-05,1.231542
2018-03-06,1.233654
2018-03-07,1.241665
2018-03-08,1.241465
2018-03-09,1.2306629999999998
2018-03-12,1.230875
2018-03-13,1.2339579999999999
2018-03-14,1.239234
2018-03-15,1.237562
2018-03-16,1.230921
2018-03-19,1.2280790000000001
2018-03-20,1.2336850000000001
2018-03-21,1.22519
2018-03-22,1.234766
2018-03-23,1.232499
2018-03-26,1.2354370000000001
2018-03-27,1.245749
2018-03-28,1.240787
2018-03-29,1.231027
2018-03-30,1.230285
2018-04-02,1.2314209999999999
2018-04-03,1.229271
2018-04-04,1.227853
2018-04-05,1.228682
2018-04-06,1.22516
2018-04-09,1.227144
2018-04-10,1.23224
2018-04-11,1.236308
2018-04-12,1.237164
2018-04-13,1.2329700000000001
2018-04-16,1.233259
2018-04-17,1.238513
2018-04-18,1.237317
2018-04-19,1.2379149999999999
2018-04-20,1.234553
2018-04-23,1.2273399999999999
2018-04-24,1.220897
2018-04-25,1.22414
2018-04-26,1.217167
2018-04-27,1.210962
2018-04-30,1.212283
2018-05-01,1.208123
2018-05-02,1.1991559999999999
2018-05-03,1.1951
2018-05-04,1.198926
2018-05-07,1.1955
2018-05-08,1.193374
2018-05-09,1.1867889999999999
2018-05-10,1.1847219999999998
2018-05-11,1.191753
2018-05-14,1.195214
2018-05-15,1.1931180000000001
2018-05-16,1.182089
2018-05-17,1.181698
2018-05-18,1.1795229999999999
2018-05-21,1.176664
2018-05-22,1.179245
2018-05-23,1.178856
2018-05-24,1.171015
2018-05-25,1.172264
2018-05-28,1.168893
2018-05-29,1.162696
2018-05-30,1.153935
2018-05-31,1.166725
2018-06-01,1.169317
2018-06-04,1.1668610000000001
2018-06-05,1.170056
2018-06-06,1.1726219999999998
2018-06-07,1.17855
2018-06-08,1.1795229999999999
2018-06-11,1.178398
2018-06-12,1.1774129999999998
2018-06-13,1.174826
2018-06-14,1.180777
2018-06-15,1.156658
2018-06-18,1.1595950000000002
2018-06-19,1.163075
2018-06-20,1.1588559999999999
2018-06-21,1.1579030000000001
2018-06-22,1.160578
2018-06-25,1.16614
2018-06-26,1.170275
2018-06-27,1.1650260000000001
2018-06-28,1.156363
2018-06-29,1.156297
2018-07-02,1.167856
2018-07-03,1.164212
2018-07-04,1.165922
2018-07-05,1.1662350000000001
2018-07-06,1.169591
2018-07-09,1.175226
2018-07-10,1.1756959999999999
2018-07-11,1.1727040000000002
2018-07-12,1.1676790000000001
2018-07-13,1.1665889999999999
2018-07-16,1.16791
2018-07-17,1.1709459999999998
2018-07-18,1.165325
2018-07-19,1.164565
2018-07-20,1.1655149999999999
2018-07-23,1.174191
2018-07-24,1.1694129999999998
2018-07-25,1.168552
2018-07-26,1.17375
2018-07-27,1.164293
2018-07-30,1.166045
2018-07-31,1.170741
2018-08-01,1.168962
2018-08-02,1.1665889999999999
2018-08-03,1.158601
2018-08-06,1.1562299999999999
2018-08-07,1.155802
2018-08-08,1.160295
2018-08-09,1.161076
2018-08-10,1.152392
2018-08-13,1.139471
2018-08-14,1.1402510000000001
2018-08-15,1.134572
2018-08-16,1.1344299999999998
2018-08-17,1.137139
2018-08-20,1.143772
2018-08-21,1.149135
2018-08-22,1.157675
2018-08-23,1.15848
2018-08-24,1.154335
2018-08-27,1.16489
2018-08-28,1.168361
2018-08-29,1.169126
2018-08-30,1.170974
2018-08-31,1.166466
2018-09-03,1.1601059999999999
2018-09-04,1.161548
2018-09-05,1.158655
2018-09-06,1.1635209999999998
2018-09-07,1.162007
2018-09-10,1.156109
2018-09-11,1.1595950000000002
2018-09-12,1.159608
2018-09-13,1.1629260000000001
2018-09-14,1.1691799999999999
2018-09-17,1.162899
2018-09-18,1.166916
2018-09-19,1.167992
2018-09-20,1.167461
2018-09-21,1.1775930000000001
2018-09-24,1.175102
2018-09-25,1.175295
2018-09-26,1.176318
2018-09-27,1.1748530000000001
2018-09-28,1.163738
2018-10-01,1.1605370000000002
2018-10-02,1.157756
2018-10-03,1.155175
2018-10-04,1.1476309999999998
2018-10-05,1.151808
2018-10-08,1.15226
2018-10-09,1.149412
2018-10-10,1.150695
2018-10-11,1.1533360000000001
2018-10-12,1.159044
2018-10-15,1.155135
2018-10-16,1.1583459999999999
2018-10-17,1.1575280000000001
2018-10-18,1.1500860000000002
2018-10-19,1.146
2018-10-22,1.150947
2018-10-23,1.1467889999999998
2018-10-24,1.1473149999999999
2018-10-25,1.139926
2018-10-26,1.137786
2018-10-29,1.139874
2018-10-30,1.137618
2018-10-31,1.134636
2018-11-01,1.1316700000000002
2018-11-02,1.1403290000000001
2018-11-05,1.139757
2018-11-06,1.141292
2018-11-07,1.143851
2018-11-08,1.143406
2018-11-09,1.136842
2018-11-12,1.132503
2018-11-13,1.123343
2018-11-14,1.131119
2018-11-15,1.131183
2018-11-16,1.13249
2018-11-19,1.1413959999999999
2018-11-20,1.145502
2018-11-21,1.137242
2018-11-22,1.138835
2018-11-23,1.1403159999999999
2018-11-26,1.133735
2018-11-27,1.133337
2018-11-28,1.12988
2018-11-29,1.136855
2018-11-30,1.139277
2018-12-03,1.134224
2018-12-04,1.135486
2018-12-05,1.134288
2018-12-06,1.134906
2018-12-07,1.137475
2018-12-10,1.140095
2018-12-11,1.1356540000000002
2018-12-12,1.132311
2018-12-13,1.137346
2018-12-14,1.136364
2018-12-17,1.130595
2018-12-18,1.134984
2018-12-19,1.13754
2018-12-20,1.138952
2018-12-21,1.145685
2018-12-24,1.137281
2018-12-25,1.1403940000000001
2018-12-26,1.141553
2018-12-27,1.136131
2018-12-28,1.143105
2018-12-31,1.143995
2019-01-01,1.149306
2019-01-02,1.1461709999999998
2019-01-03,1.1318110000000001
2019-01-04,1.139108
2019-01-07,1.141044
2019-01-08,1.147974
2019-01-09,1.145607
2019-01-10,1.1554950000000002
2019-01-11,1.1510129999999998
2019-01-14,1.1460139999999999
2019-01-15,1.147289
2019-01-16,1.141683
2019-01-17,1.139809
2019-01-18,1.1392639999999998
2019-01-21,1.136557
2019-01-22,1.136932
2019-01-23,1.1364020000000001
2019-01-24,1.138822
2019-01-25,1.13135
2019-01-28,1.141305
2019-01-29,1.143001
2019-01-30,1.143537
2019-01-31,1.148765
2019-02-01,1.144951
2019-02-04,1.145528
2019-02-05,1.143628
2019-02-06,1.140993
2019-02-07,1.136596
2019-02-08,1.133877
2019-02-11,1.132426
2019-02-12,1.127904
2019-02-13,1.133466
2019-02-14,1.126494
2019-02-15,1.129535
2019-02-18,1.1298030000000001
2019-02-19,1.1311959999999999
2019-02-20,1.134301
2019-02-21,1.134636
2019-02-22,1.134301
2019-02-25,1.134224
2019-02-26,1.136751
2019-02-27,1.1393149999999999
2019-02-28,1.1380190000000001
2019-03-01,1.137346
2019-03-04,1.137592
2019-03-05,1.133735
2019-03-06,1.13071
2019-03-07,1.131401
2019-03-08,1.119833
2019-03-11,1.123242
2019-03-12,1.125923
2019-03-13,1.128745
2019-03-14,1.133106
2019-03-15,1.130838
2019-03-18,1.131977
2019-03-19,1.13362
2019-03-20,1.135486
2019-03-21,1.142792
2019-03-22,1.137501
2019-03-25,1.129586
2019-03-26,1.13158
2019-03-27,1.127485
2019-03-28,1.125176
2019-03-29,1.123002
2019-04-01,1.122385
2019-04-02,1.120574
2019-04-03,1.120385
2019-04-04,1.124695
2019-04-05,1.122586
2019-04-08,1.1219569999999999
2019-04-09,1.125644
2019-04-10,1.1266969999999998
2019-04-11,1.12765
2019-04-12,1.126075
2019-04-15,1.130506
2019-04-16,1.130493
2019-04-17,1.128503
2019-04-18,1.1297139999999999
2019-04-19,1.1235950000000001
2019-04-22,1.124455
2019-04-23,1.125898
2019-04-24,1.122435
2019-04-25,1.115349
2019-04-26,1.113685
2019-04-29,1.115026
2019-04-30,1.1185180000000001
2019-05-01,1.121604
2019-05-02,1.120084
2019-05-03,1.117356
2019-05-06,1.118581
2019-05-07,1.120185
2019-05-08,1.119107
2019-05-09,1.119833
2019-05-10,1.122208
2019-05-13,1.123646
2019-05-14,1.123255
2019-05-15,1.1204479999999999
2019-05-16,1.120724
2019-05-17,1.117356
2019-05-20,1.116532
2019-05-21,1.116857
2019-05-22,
2019-05-23,1.115548
2019-05-24,1.118456
2019-05-27,1.120963
2019-05-28,1.1193819999999999
2019-05-29,1.117069
2019-05-30,1.1137350000000001
2019-05-31,1.1131149999999999
2019-06-03,1.117406
2019-06-04,1.124632
2019-06-05,1.125404
2019-06-06,1.122902
2019-06-07,1.12765
2019-06-10,1.132016
2019-06-11,1.1318110000000001
2019-06-12,1.132952
2019-06-13,1.129561
2019-06-14,1.128044
2019-06-17,1.121705
2019-06-18,1.12246
2019-06-19,1.119821
2019-06-20,1.123848
2019-06-21,1.129561
2019-06-24,1.138472
2019-06-25,1.1400299999999999
2019-06-26,1.136997
2019-06-27,1.137475
2019-06-28,1.137294
2019-07-01,1.136493
2019-07-02,1.128745
2019-07-03,1.129305
2019-07-04,1.128796
2019-07-05,1.128579
2019-07-08,1.122738
2019-07-09,1.121604
2019-07-10,1.120825
2019-07-11,1.125885
2019-07-12,1.1252389999999999
2019-07-15,1.127205
2019-07-16,1.126177
2019-07-17,1.121227
2019-07-18,1.122965
2019-07-19,1.126152
2019-07-22,1.121831
2019-07-23,1.120611
2019-07-24,1.115126
2019-07-25,1.114243
2019-07-26,1.114616
2019-07-29,1.113214
2019-07-30,1.1143049999999999
2019-07-31,1.115797
2019-08-01,1.107175
2019-08-02,1.1078860000000001
2019-08-05,1.110803
2019-08-06,1.124379
2019-08-07,1.120699
2019-08-08,1.120436
2019-08-09,1.118718
2019-08-12,1.12085
2019-08-13,1.121831
2019-08-14,1.1177059999999999
2019-08-15,1.1143299999999998
2019-08-16,1.111358
2019-08-19,1.109385
2019-08-20,1.108316
2019-08-21,1.109779
2019-08-22,1.109078
2019-08-23,1.108402
2019-08-26,1.1143049999999999
2019-08-27,1.110371
2019-08-28,1.109004
2019-08-29,1.108586
2019-08-30,1.106195
2019-09-02,1.0991790000000001
2019-09-03,1.096852
2019-09-04,1.0974540000000002
2019-09-05,1.103497
2019-09-06,1.103631
2019-09-09,1.102062
2019-09-10,1.104838
2019-09-11,1.105033
2019-09-12,1.101346
2019-09-13,1.105828
2019-09-16,1.1083399999999999
2019-09-17,1.100594
2019-09-18,1.107469
2019-09-19,1.1031440000000001
2019-09-20,1.10485
2019-09-23,1.101904
2019-09-24,1.099372
2019-09-25,1.1016860000000002
2019-09-26,1.0952899999999999
2019-09-27,1.092275
2019-09-30,1.094271
2019-10-01,1.089966
2019-10-02,1.093494
2019-10-03,1.096371
2019-10-04,1.097538
2019-10-07,1.09866
2019-10-08,1.097213
2019-10-09,1.096011
2019-10-10,1.0987799999999999
2019-10-11,1.1011030000000002
2019-10-14,1.103
2019-10-15,1.1029010000000001
2019-10-16,1.103473
2019-10-17,1.107493
2019-10-18,1.112718
2019-10-21,1.115573
2019-10-22,1.115175
2019-10-23,1.112929
2019-10-24,1.1132389999999999
2019-10-25,1.110396
2019-10-28,1.108426
2019-10-29,1.109915
2019-10-30,1.111482
2019-10-31,1.115449
2019-11-01,1.11571
2019-11-04,1.116657
2019-11-05,1.112855
2019-11-06,1.10742
2019-11-07,1.10704
2019-11-08,1.1019700000000001
2019-11-11,1.102244
2019-11-12,1.103546
2019-11-13,1.101237
2019-11-14,1.101322
2019-11-15,1.10205
2019-11-18,1.10551
2019-11-19,1.107236
2019-11-20,1.108
2019-11-21,1.1078860000000001
2019-11-22,1.106586
2019-11-25,1.102256
2019-11-26,1.101443
2019-11-27,1.102256
2019-11-28,1.100485
2019-11-29,1.101176
2019-12-02,1.101904
2019-12-03,1.107911
2019-12-04,1.108525
2019-12-05,1.108303
2019-12-06,1.110543
2019-12-09,1.105889
2019-12-10,1.106499
2019-12-11,1.109275
2019-12-12,1.113586
2019-12-13,1.118606
2019-12-16,1.1124459999999998
2019-12-17,1.113697
2019-12-18,1.115138
2019-12-19,1.111593
2019-12-20,1.112595
2019-12-23,1.107984
2019-12-24,1.109385
2019-12-25,1.109016
2019-12-26,1.109545
2019-12-27,1.110112
2019-12-30,1.1182299999999998
2019-12-31,1.1202299999999998
2020-01-01,1.122083
2020-01-02,1.122083
2020-01-03,1.1171440000000001
2020-01-06,1.116196
2020-01-07,1.119799
2020-01-08,1.115474
2020-01-09,1.111321
2020-01-10,1.111111
2020-01-13,1.111667
2020-01-14,1.113573
2020-01-15,1.11309
2020-01-16,1.1154
2020-01-17,1.113958
2020-01-20,1.109459
2020-01-21,1.109693
2020-01-22,1.1085610000000001
2020-01-23,1.109644
2020-01-24,1.105522
2020-01-27,1.102536
2020-01-28,1.101977
2020-01-29,1.102256
2020-01-30,1.1016860000000002
2020-01-31,1.1029129999999998
2020-02-03,1.1089790000000002
2020-02-04,1.106293
2020-02-05,1.1047280000000002
2020-02-06,1.100231
2020-02-07,1.098298
2020-02-10,1.0949309999999999
2020-02-11,1.091346
2020-02-12,1.091941
2020-02-13,1.087595
2020-02-14,1.0845989999999999
2020-02-17,1.084175
2020-02-18,1.084011
2020-02-19,1.07954
2020-02-20,1.08101
2020-02-21,1.0788
2020-02-24,1.083905
2020-02-25,1.08492
2020-02-26,1.0882
2020-02-27,1.088589
2020-02-28,1.099723
2020-03-02,1.1051309999999999
2020-03-03,1.1144049999999999
2020-03-04,1.118068
2020-03-05,1.113908
2020-03-06,1.122385
2020-03-09,1.1386020000000001
2020-03-10,1.1397959999999998
2020-03-11,1.131651
2020-03-12,1.126152
2020-03-13,1.118493
2020-03-16,1.115536
2020-03-17,1.116321
2020-03-18,1.101552
2020-03-19,1.096155
2020-03-20,1.065735
2020-03-23,1.069439
2020-03-24,1.0764610000000001
2020-03-25,1.080264
2020-03-26,1.088957
2020-03-27,1.104826
2020-03-30,1.113908
2020-03-31,1.1030469999999999
2020-04-01,1.102657
2020-04-02,1.0953620000000002
2020-04-03,1.08474
2020-04-06,1.0806959999999999
2020-04-07,1.08038
2020-04-08,1.0895139999999999
2020-04-09,1.086366
2020-04-10,1.092741
2020-04-13,1.093267
2020-04-14,1.092299
2020-04-15,1.098539
2020-04-16,1.09051
2020-04-17,1.085847
2020-04-20,1.086697
2020-04-21,1.086484
2020-04-22,1.085647
2020-04-23,1.080964
2020-04-24,1.077702
2020-04-27,1.082368
2020-04-28,1.0824850000000001
2020-04-29,1.083658
2020-04-30,1.087725
2020-05-01,1.094547
2020-05-04,1.095963
2020-05-05,1.090429
2020-05-06,1.083858
2020-05-07,1.079855
2020-05-08,1.083717
2020-05-11,1.083952
2020-05-12,1.080941
2020-05-13,1.084681
2020-05-14,1.082368
2020-05-15,1.0806959999999999
2020-05-18,1.082134
2020-05-19,1.091512
2020-05-20,1.092777
2020-05-21,1.098298
2020-05-22,1.0952899999999999
2020-05-25,1.0907799999999999
2020-05-26,1.0903
2020-05-27,1.098177
2020-05-28,1.1016860000000002
2020-05-29,1.107911
2020-06-01,1.111852
2020-06-02,1.112595
2020-06-03,1.1189440000000002
2020-06-04,1.1235950000000001
2020-06-05,1.133787
2020-06-08,1.131952
2020-06-09,1.130557
2020-06-10,1.133222
2020-06-11,1.136544
2020-06-12,1.128808
2020-06-15,1.1252010000000001
2020-06-16,1.133774
2020-06-17,1.12657
2020-06-18,1.12429
2020-06-19,1.1211
2020-06-22,1.117756
2020-06-23,1.127968
2020-06-24,1.131235
2020-06-25,1.1250870000000002
2020-06-26,1.122208
2020-06-29,1.122586
2020-06-30,1.1247200000000002
2020-07-01,1.1235950000000001
2020-07-02,1.125138
2020-07-03,1.123785
2020-07-06,1.1247200000000002
2020-07-07,1.131286
2020-07-08,1.127523
2020-07-09,1.133915
2020-07-10,1.128796
2020-07-13,1.1310040000000001
2020-07-14,1.13455
2020-07-15,1.14107
2020-07-16,1.1417190000000002
2020-07-17,1.1392120000000001
2020-07-20,1.144296
2020-07-21,1.145869
2020-07-22,1.153403
2020-07-23,1.156872
2020-07-24,1.159608
2020-07-27,1.165257
2020-07-28,1.176928
2020-07-29,1.17188
2020-07-30,1.178287
2020-07-31,1.187225
2020-08-03,1.178231
2020-08-04,1.176332
2020-08-05,1.1815440000000001
2020-08-06,1.187282
2020-08-07,1.187648
2020-08-10,1.178273
2020-08-11,1.173778
2020-08-12,1.1736540000000002
2020-08-13,1.1793799999999999
2020-08-14,1.181656
2020-08-17,1.185255
2020-08-18,1.187648
2020-08-19,1.1947860000000001
2020-08-20,1.18435
2020-08-21,1.187366
2020-08-24,1.179802
2020-08-25,1.179454
2020-08-26,1.183502
2020-08-27,1.184273
2020-08-28,1.1819629999999999
2020-08-31,1.191824
2020-09-01,1.193902
2020-09-02,1.192321
2020-09-03,1.184736
2020-09-04,1.183978
2020-09-07,1.183446
2020-09-08,1.182173
2020-09-09,1.177024
2020-09-10,1.1806379999999999
2020-09-11,1.1824379999999999
2020-09-14,1.184273
2020-09-15,1.187
2020-09-16,1.184441
2020-09-17,1.180345
2020-09-18,1.18482
2020-09-21,1.184553
2020-09-22,1.1768
2020-09-23,1.1708370000000001
2020-09-24,1.1658540000000002
2020-09-25,1.167324
2020-09-28,1.163535
2020-09-29,1.167883
2020-09-30,1.174205
2020-10-01,1.172608
2020-10-02,1.174495
2020-10-05,1.172044
2020-10-06,1.179245
2020-10-07,1.173764
2020-10-08,1.176747
2020-10-09,1.1767
2020-10-12,1.181684
2020-10-13,1.181614
2020-10-14,1.1742190000000001
2020-10-15,1.174398
2020-10-16,1.170713
2020-10-19,1.17155
2020-10-20,1.176886
2020-10-21,1.182984
2020-10-22,1.185396
2020-10-23,1.181502
2020-10-26,1.184848
2020-10-27,1.180944
2020-10-28,1.178411
2020-10-29,1.174867
2020-10-30,1.16787
2020-11-02,1.164212
2020-11-03,1.16428
2020-11-04,1.176221
2020-11-05,1.173268
2020-11-06,1.1817540000000002
